country,year,cnps10_score,rank,tier,tier_multiplier,power_tier,data_source,methodology_version,region,economy,military,tech,diplomacy,governance,space,intelligence,scale,society
Cuba,2025,0.33607169,88,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32810000,0.25780000,0.31420000,0.30430000,0.48880000,0.06680000,0.25990000,0.34340000,0.45820000
Guatemala,2025,0.33505685,89,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32680000,0.33220000,0.33740000,0.34890000,0.49920000,0.14210000,0.27620000,0.31740000,0.52730000
Haiti,2025,0.33389865,90,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.30660000,0.32470000,0.34960000,0.30840000,0.48160000,0.07150000,0.31940000,0.31280000,0.48040000
Dominican Republic,2025,0.33274472,91,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.30090000,0.26050000,0.37250000,0.30010000,0.50990000,0.13160000,0.26870000,0.33990000,0.45920000
El Salvador,2025,0.33149775,92,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35520000,0.32880000,0.30910000,0.38180000,0.52280000,0.14400000,0.27780000,0.29140000,0.50510000
Barbados,2025,0.32539258,93,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.31410000,0.33350000,0.30640000,0.31390000,0.52480000,0.06590000,0.27620000,0.33690000,0.49430000
Trinidad and Tobago,2025,0.32408562,94,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.37530000,0.29190000,0.35910000,0.38110000,0.46850000,0.10620000,0.34580000,0.29560000,0.47810000
Lithuania,2025,0.32056831,95,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.31840000,0.34230000,0.37000000,0.37530000,0.53130000,0.11650000,0.33680000,0.27690000,0.49050000
Malta,2025,0.32046045,96,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35320000,0.32630000,0.31270000,0.38400000,0.54520000,0.14820000,0.26830000,0.27660000,0.51770000
Bahamas,2025,0.31935955,97,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.31250000,0.27710000,0.35970000,0.34760000,0.54880000,0.09050000,0.33570000,0.31860000,0.51970000
Slovakia,2025,0.31666225,98,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.39210000,0.33160000,0.30790000,0.36550000,0.52740000,0.12940000,0.30550000,0.33620000,0.47940000
Luxembourg,2025,0.31555348,99,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.36430000,0.31230000,0.38970000,0.31990000,0.50350000,0.06140000,0.30110000,0.31740000,0.45280000
Iceland,2025,0.31338652,100,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35450000,0.27180000,0.36160000,0.30430000,0.45110000,0.08600000,0.28920000,0.32490000,0.51620000
Latvia,2025,0.31010135,101,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.36630000,0.28550000,0.39790000,0.39910000,0.54970000,0.10350000,0.34920000,0.32250000,0.49370000
Albania,2025,0.30981011,102,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.30520000,0.25860000,0.37500000,0.31760000,0.48610000,0.13900000,0.31200000,0.30930000,0.52400000
Bosnia and Herzegovina,2025,0.30736404,103,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.36390000,0.25520000,0.32600000,0.34670000,0.52980000,0.06430000,0.29770000,0.30170000,0.45800000
Estonia,2025,0.30685438,104,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.39930000,0.34300000,0.31620000,0.31110000,0.48260000,0.06440000,0.30430000,0.27210000,0.52290000
Cyprus,2025,0.30668742,105,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.39080000,0.33940000,0.31220000,0.32990000,0.53990000,0.08740000,0.33960000,0.30950000,0.53690000
Slovenia,2025,0.30559528,106,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.33550000,0.30450000,0.33570000,0.31070000,0.49120000,0.11750000,0.26680000,0.34790000,0.52630000
Azerbaijan,2025,0.29939191,107,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.33840000,0.33620000,0.38350000,0.39890000,0.53430000,0.09000000,0.25720000,0.33570000,0.53310000
North Macedonia,2025,0.29813708,108,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.31360000,0.31940000,0.30200000,0.31200000,0.50030000,0.12730000,0.26220000,0.30660000,0.48730000
Croatia,2025,0.29812921,109,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.34300000,0.28120000,0.33150000,0.31230000,0.50360000,0.14160000,0.29070000,0.27990000,0.47340000
Moldova,2025,0.29759101,110,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35750000,0.33280000,0.38930000,0.39040000,0.53530000,0.10070000,0.34110000,0.30260000,0.45670000
Tajikistan,2025,0.29669281,111,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35720000,0.30330000,0.37110000,0.39610000,0.46710000,0.12370000,0.26980000,0.27220000,0.52190000
Serbia,2025,0.29649618,112,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.36640000,0.34850000,0.34620000,0.30540000,0.51560000,0.09260000,0.27430000,0.33780000,0.45690000
Montenegro,2025,0.29618315,113,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32840000,0.26840000,0.30430000,0.33600000,0.47820000,0.06820000,0.32000000,0.32210000,0.48290000
Georgia,2025,0.29513798,114,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.38750000,0.34590000,0.33460000,0.33760000,0.45970000,0.10800000,0.32920000,0.33310000,0.53410000
Armenia,2025,0.29124494,115,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.36110000,0.34260000,0.38350000,0.32000000,0.51700000,0.09380000,0.31560000,0.30670000,0.54510000
Kyrgyzstan,2025,0.29032584,116,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.34830000,0.26580000,0.32230000,0.36220000,0.48950000,0.10440000,0.25240000,0.33730000,0.50440000
Mongolia,2025,0.28704674,117,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32790000,0.27670000,0.31430000,0.31580000,0.50710000,0.09830000,0.26630000,0.28290000,0.53220000
Turkmenistan,2025,0.28677978,118,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.33220000,0.31010000,0.32820000,0.34900000,0.50360000,0.14180000,0.34720000,0.25760000,0.51640000
Qatar,2025,0.28504854,119,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.37830000,0.33600000,0.34450000,0.31630000,0.49080000,0.12400000,0.32410000,0.27770000,0.46500000
Oman,2025,0.28405461,120,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35860000,0.31340000,0.35820000,0.33990000,0.50600000,0.06230000,0.29040000,0.30380000,0.46810000
Yemen,2025,0.28248764,121,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32300000,0.26500000,0.32530000,0.33030000,0.50120000,0.13360000,0.27460000,0.27650000,0.48840000
Uzbekistan,2025,0.28199888,122,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.38090000,0.25780000,0.36420000,0.36190000,0.47190000,0.11490000,0.29300000,0.32960000,0.54290000
Afghanistan,2025,0.28121371,123,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.37590000,0.29140000,0.30080000,0.33590000,0.45880000,0.11060000,0.29800000,0.25160000,0.51220000
Iraq,2025,0.28102067,124,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.38720000,0.30260000,0.39640000,0.31040000,0.46460000,0.13470000,0.25210000,0.26120000,0.45840000
Maldives,2025,0.28096247,125,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.31620000,0.30740000,0.31330000,0.38130000,0.53740000,0.08520000,0.32920000,0.30270000,0.51110000
Bahrain,2025,0.28011551,126,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.31020000,0.27470000,0.37890000,0.34820000,0.50790000,0.07270000,0.31530000,0.26050000,0.54250000
Kuwait,2025,0.27410157,127,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35760000,0.26160000,0.31690000,0.37470000,0.48440000,0.10750000,0.25650000,0.28490000,0.47220000
Fiji,2025,0.27368337,128,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35290000,0.25160000,0.30210000,0.30420000,0.51260000,0.06990000,0.34780000,0.31610000,0.45550000
Brunei,2025,0.27064944,129,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32400000,0.26670000,0.35820000,0.39020000,0.46690000,0.10710000,0.28710000,0.30620000,0.54280000
Papua New Guinea,2025,0.26759640,130,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35270000,0.33810000,0.36980000,0.31610000,0.46930000,0.14910000,0.29230000,0.31630000,0.47900000
Solomon Islands,2025,0.26431034,131,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.39910000,0.32570000,0.38910000,0.32190000,0.45310000,0.13760000,0.31200000,0.30500000,0.47730000
Kiribati,2025,0.26361910,132,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.39670000,0.34500000,0.34450000,0.30520000,0.51700000,0.13020000,0.27150000,0.29580000,0.54290000
Marshall Islands,2025,0.26343213,133,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.33280000,0.31590000,0.38010000,0.38520000,0.46100000,0.05970000,0.26780000,0.33270000,0.47510000
Samoa,2025,0.26248427,134,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.33360000,0.34900000,0.38960000,0.31440000,0.49740000,0.05060000,0.27530000,0.25780000,0.46090000
Palau,2025,0.26221820,135,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.30950000,0.27300000,0.31810000,0.38240000,0.51080000,0.11130000,0.32370000,0.34160000,0.50880000
Vanuatu,2025,0.25959730,136,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32300000,0.29430000,0.39940000,0.37420000,0.52700000,0.05890000,0.33920000,0.30190000,0.47320000
Micronesia,2025,0.25426517,137,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.32500000,0.34430000,0.33080000,0.35370000,0.51770000,0.13930000,0.28050000,0.30920000,0.53990000
Nauru,2025,0.25161303,138,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.38850000,0.25630000,0.39310000,0.38230000,0.45920000,0.08820000,0.27760000,0.34030000,0.54570000
Tonga,2025,0.25103124,139,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.36990000,0.31660000,0.34120000,0.33340000,0.47480000,0.14820000,0.26220000,0.32060000,0.49830000
Tuvalu,2025,0.25000000,140,middle_power,0.98000000,Middle Power,realistic_methodology,4.3.0,Unknown,0.35280000,0.31100000,0.32920000,0.39950000,0.53690000,0.05130000,0.27270000,0.34080000,0.45420000
Mali,2025,0.24000000,141,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.24970000,0.24860000,0.19140000,0.20310000,0.31380000,0.06750000,0.19310000,0.24080000,0.38080000
Ivory Coast,2025,0.24000000,142,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.28180000,0.16890000,0.19330000,0.16450000,0.25960000,0.05130000,0.17080000,0.20410000,0.34940000
Burkina Faso,2025,0.23813176,143,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.22920000,0.24730000,0.20180000,0.21090000,0.29730000,0.04770000,0.12620000,0.18700000,0.39180000
Belarus,2025,0.23184000,144,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.25320000,0.22760000,0.18310000,0.20760000,0.32530000,0.03050000,0.17440000,0.18030000,0.33510000
Central African Republic,2025,0.22969059,145,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.25160000,0.15680000,0.23500000,0.19760000,0.32810000,0.05760000,0.12800000,0.19870000,0.32290000
Senegal,2025,0.22810588,146,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.20940000,0.21150000,0.22970000,0.15940000,0.30210000,0.01000000,0.15150000,0.17770000,0.33150000
Niger,2025,0.22402471,147,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.20530000,0.22370000,0.24430000,0.24010000,0.31000000,0.02910000,0.16550000,0.22370000,0.30110000
Cameroon,2025,0.22106353,148,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.26950000,0.22660000,0.21390000,0.24470000,0.26120000,0.03650000,0.11620000,0.20970000,0.31580000
Gabon,2025,0.21965647,149,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.25350000,0.20120000,0.22850000,0.15040000,0.28530000,0.06860000,0.11800000,0.18850000,0.33060000
Chad,2025,0.21571765,150,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.22750000,0.17150000,0.20150000,0.24600000,0.26020000,0.07370000,0.16820000,0.16890000,0.37020000
Equatorial Guinea,2025,0.21334941,151,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.22810000,0.24090000,0.21230000,0.21080000,0.34190000,0.01920000,0.15730000,0.19290000,0.31350000
Burundi,2025,0.20964118,152,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.29630000,0.21840000,0.17150000,0.18870000,0.32430000,0.07690000,0.19410000,0.20380000,0.37340000
Somalia,2025,0.20957412,153,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.24460000,0.20450000,0.23760000,0.15890000,0.34330000,0.04870000,0.13100000,0.24880000,0.32490000
Republic of the Congo,2025,0.20824235,154,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.25700000,0.24990000,0.15320000,0.16480000,0.33140000,0.08070000,0.18160000,0.21470000,0.35030000
Democratic Republic of the Congo,2025,0.20593529,155,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.28450000,0.19630000,0.22860000,0.21230000,0.26620000,0.03230000,0.11850000,0.16540000,0.38260000
Rwanda,2025,0.20584824,156,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.20780000,0.24370000,0.15700000,0.17690000,0.34810000,0.04850000,0.17020000,0.18040000,0.31380000
Eritrea,2025,0.20108000,157,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.23580000,0.23230000,0.20800000,0.17470000,0.28840000,0.02600000,0.14440000,0.19630000,0.37730000
Djibouti,2025,0.19226706,158,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.20870000,0.17150000,0.17260000,0.22530000,0.27990000,0.06920000,0.15680000,0.16180000,0.37330000
South Sudan,2025,0.18897294,159,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.24930000,0.23900000,0.20670000,0.17320000,0.30320000,0.03100000,0.12800000,0.23510000,0.30540000
Guinea-Bissau,2025,0.18539882,160,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.22580000,0.24680000,0.22160000,0.15020000,0.26920000,0.06840000,0.17550000,0.21890000,0.31460000
Sierra Leone,2025,0.18469176,161,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.29320000,0.22960000,0.23750000,0.18810000,0.28860000,0.04570000,0.14330000,0.24460000,0.33210000
Gambia,2025,0.18331765,162,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.27500000,0.16850000,0.15680000,0.17950000,0.26270000,0.05530000,0.19880000,0.16190000,0.38290000
Guinea,2025,0.18204588,163,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.25030000,0.15660000,0.17180000,0.24440000,0.28840000,0.09470000,0.17790000,0.15630000,0.34720000
Cape Verde,2025,0.17649059,164,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.25610000,0.18280000,0.23800000,0.20910000,0.29980000,0.03910000,0.17340000,0.22780000,0.39940000
Liberia,2025,0.17284471,165,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.21560000,0.16180000,0.21000000,0.20720000,0.31990000,0.09290000,0.19060000,0.20100000,0.33930000
Seychelles,2025,0.17266941,166,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.23710000,0.21860000,0.23380000,0.21100000,0.32130000,0.04650000,0.16780000,0.19440000,0.35090000
Western Sahara,2025,0.17113529,167,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.24740000,0.18840000,0.18370000,0.19350000,0.28980000,0.02740000,0.12690000,0.22160000,0.31820000
Malawi,2025,0.17054824,168,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.22660000,0.22970000,0.18720000,0.20150000,0.27220000,0.05710000,0.14330000,0.20660000,0.35420000
Sao Tome and Principe,2025,0.17004353,169,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.24250000,0.17170000,0.23730000,0.19860000,0.32100000,0.06160000,0.19250000,0.16740000,0.36140000
Comoros,2025,0.16663647,170,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.22620000,0.20010000,0.18960000,0.23720000,0.32970000,0.04630000,0.17840000,0.17420000,0.35010000
Mauritania,2025,0.16438235,171,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.25270000,0.23520000,0.21520000,0.24290000,0.26850000,0.05180000,0.13130000,0.18610000,0.39130000
Lesotho,2025,0.16166706,172,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.20870000,0.21660000,0.23840000,0.21430000,0.28200000,0.08380000,0.14030000,0.19350000,0.38450000
Swaziland,2025,0.16007412,173,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.24610000,0.16980000,0.15720000,0.21990000,0.27950000,0.04400000,0.15260000,0.22990000,0.32330000
Mozambique,2025,0.15350118,174,emerging_power,0.95000000,Emerging Power,realistic_methodology,4.3.0,Unknown,0.23940000,0.15010000,0.16380000,0.17440000,0.29710000,0.01060000,0.18510000,0.20610000,0.38570000
